maid,maid_md5,id_type,gender,age,carrier,make,model,os,os_version,home_country,home_geohash,work_geohash,device_price,device_age,affluence,brands_visited,place_categories,geo_behaviour,interests,travelled_countries
9a58e022-5d7f-47cf-ab29-2bef91******,7c3b4df5b22df2ae7860d982e4******,GAID,male,32,indosat internet network provider,,,android,11,IDN,,qqguxmtb,,,,,,,,
17aef202-caac-4181-a368-b5d46c******,93e8d97f82e4f751bfa93f2d7d******,GAID,male,31,xl axiata,,,android,10,IDN,,,,,,,,,,
357d914b-c1b9-415d-b048-fcd109******,0d1172df74b8e8a1dd8045d38c******,GAID,male,32,xl axiata,oppo,cph1823,android,10,IDN,qw3ytw2,qw3ytw2,339,2018_august,Medium-Affluent,,"Park Visitors,Recreation Centers Visitors,Colleges And Universities Visitors,Primary And Secondary Schools Visitors","Job Seekers,Parents of School Children,Family Leisure Enthusiasts,Working Parents,Parents",,
304ba207-50a4-467a-870e-3829f2******,c7db015280e371258dc2374b4e******,GAID,male,27,xl axiata,xiaomi,mi a2 lite,android,9,IDN,qqu8f6e,qqu8f6e,267,2018_july,Medium-Affluent,"Indomaret Visitors,Hans Visitors","Convenience Store Visitors,Supermarket Visitors,Restaurant Visitors,Places Of Worship Visitors,Gym And Fitness Centre Visitors,Residential Building Visitors,Retail Fashion Shoppers,Clothing And Accessories Visitors,Grocery Store Visitors,Colleges And Universities Visitors,Sports Club Visitors,Pubs And Night Clubs Visitors,Primary And Secondary Schools Visitors","Budget Travellers,Job Seekers,In-Market Insurance Buyers,DIY Enthusiasts,Automobile Owners,Frequent Gym Goers,Family Leisure Enthusiasts,In-Market Wedding Planning,Parents,Tour Enthusiasts,Frequent Supermarket Shoppers,In-Market Personal Loans,Parents of School Children,Family Travellers,New Home Buyer,In-Market Appliance Shoppers,Beer Enthusiasts,Working Parents","Business,Technology & Computing,Web Conferencing,Personal Finance,Business and Finance,Internet,Arts & Entertainment,Careers,Dating,Society,Computer Peripherals,Computer Software and Applications",
f4663042-962c-467c-91fd-78a82f******,982af16c81f112cc69f6bdaaa2******,GAID,male,23,,oppo,cph1911,android,11,IDN,w21vgpjk,w21vvts,285,2019_may,Medium-Affluent,,,,,
73cc9e0e-a762-4c24-b8b5-5bbaef******,0648c865b9f4db0e91e46c866f******,GAID,male,38,xl axiata,generic,android 7.0,android,7,IDN,qw8ntwq5,qw8jkrq1,0,2016_august,,,,,,
263c6cce-591d-4ebc-a4a7-7b5cdf******,4b4b02a32cde8e3af234e4e8ec******,GAID,male,23,telkomsel,xiaomi,redmi note 5,android,9,IDN,qw8nv82p,qw8nv82p,184,2018_february,Low-Affluent,,,,,
8899cc36-588e-4c40-a9e6-0fe54b******,7c7762f8f48ad6e639e166b7a4******,GAID,male,51,xl axiata,vivo,1820,android,8.1,IDN,qqguyunc,qqu5077,142,2019_february,Low-Affluent,,,,,
a3992d04-d94d-4ac9-a5b8-04a3df******,5c2647eccc38d2bef66e031c66******,GAID,male,22,telkomsel,xiaomi,redmi note 6 pro,android,9,IDN,qqu8cgh,qqu8cgh,270,,Medium-Affluent,,,,"Stocks and Bonds,Business,Personal Investing,Hobbies & Interests,Web Conferencing,Personal Finance,Business and Finance,Video Gaming,Video & Computer Games,Board Games and Puzzles",
642fe79f-14ce-4a53-9256-082639******,8172c382bf0233a182e7626ff6******,GAID,,51,pt. wireless indonesia,oppo,cph1909,android,8.1,IDN,qqguyunc,qqguyunc,,,,,,,,
